number of days,Frequency of applying in a month,place,department,designation,leave_type,reason,Status,
28,1,office,marketing,manager,casual,medical,Rejection,
20,3,out of town,R&D,manager,extension leave,personal,Rejection,
20,3,office,operations,ad-hoc,official,accompany child,Rejection,
11,1,out of town,HR,supervisor,earned,emergency for family,Rejection,
1,2,office,IT,manager,casual,personal,Approved,
10,2,office,finance,supervisor,medical,accompany child,Rejection,
13,3,office,operations,employee,casual,duty leave,Rejection,
25,2,out of town,IT,foreman,medical,personal,Rejection,
4,4,home,marketing,manager,extension leave,personal,Rejection,
28,5,office,IT,manager,casual,accompany child,Rejection,
17,5,out of town,finance,manager,earned,duty leave,Rejection,
7,5,office,cleaners,foreman,official,marriage,Rejection,
19,1,home,marketing,employee,casual,medical,Rejection,
28,0,home,HR,foreman,medical,accompany child,Rejection,
10,4,office,operations,ad-hoc,casual,medical,Rejection,
27,5,out of town,operations,foreman,casual,medical,Rejection,
16,2,out of town,cleaners,supervisor,casual,accompany child,Rejection,
1,2,office,marketing,foreman,EOL,duty leave,Rejection,
26,0,office,IT,foreman,medical,medical,Approved,
27,5,office,HR,ad-hoc,earned,personal,Rejection,
12,2,out of town,marketing,supervisor,EOL,death,Approved,
8,0,office,operations,ad-hoc,official,accompany child,Rejection,
22,3,office,IT,ad-hoc,medical,personal,Rejection,
17,1,home,cleaners,ad-hoc,official,marriage,Rejection,
22,3,out of town,finance,manager,official,death,Rejection,
21,4,office,R&D,employee,medical,personal,Rejection,
24,3,office,marketing,manager,official,personal,Rejection,
13,0,out of town,finance,supervisor,earned,accompany child,Approved,
17,1,out of town,operations,supervisor,earned,emergency for family,Approved,
12,0,office,HR,employee,official,medical,Rejection,
4,5,out of town,marketing,employee,medical,accompany child,Rejection,
27,5,home,finance,foreman,casual,death,Rejection,
8,2,out of town,IT,manager,medical,emergency for family,Rejection,
10,2,office,R&D,ad-hoc,casual,personal,Rejection,
14,4,home,R&D,foreman,medical,medical,Approved,
6,1,home,finance,ad-hoc,medical,personal,Rejection,
9,5,home,HR,manager,EOL,emergency for family,Approved,
23,0,office,finance,foreman,medical,marriage,Rejection,
28,2,office,R&D,employee,official,duty leave,Approved,
20,5,office,marketing,ad-hoc,casual,medical,Rejection,
4,4,out of town,IT,ad-hoc,earned,emergency for family,Approved,
19,2,home,HR,ad-hoc,casual,duty leave,Rejection,
16,0,home,IT,ad-hoc,extension leave,emergency for family,Approved,
23,1,out of town,operations,ad-hoc,extension leave,death,Rejection,
8,5,home,marketing,manager,medical,emergency for family,Approved,
23,3,out of town,cleaners,ad-hoc,EOL,accompany child,Rejection,
29,3,home,HR,foreman,official,duty leave,Rejection,
2,4,out of town,cleaners,ad-hoc,casual,medical,Approved,
24,0,home,R&D,foreman,extension leave,duty leave,Approved,
24,3,office,HR,ad-hoc,medical,duty leave,Rejection,
10,3,out of town,cleaners,foreman,earned,death,Approved,
10,4,office,R&D,manager,official,personal,Rejection,
8,0,home,R&D,ad-hoc,EOL,medical,Approved,
9,3,office,marketing,ad-hoc,official,emergency for family,Rejection,
29,2,office,R&D,supervisor,earned,accompany child,Rejection,
29,1,out of town,cleaners,foreman,extension leave,duty leave,Approved,
11,0,home,HR,supervisor,earned,personal,Approved,
12,2,office,cleaners,ad-hoc,EOL,emergency for family,Approved,
15,0,out of town,R&D,employee,medical,death,Rejection,
2,3,out of town,marketing,foreman,official,marriage,Rejection,
18,5,out of town,finance,manager,extension leave,medical,Approved,
7,2,office,cleaners,ad-hoc,official,death,Rejection,
19,4,office,marketing,employee,official,duty leave,Approved,
7,0,office,finance,employee,medical,emergency for family,Approved,
23,5,home,HR,manager,EOL,death,Approved,
29,4,office,operations,employee,extension leave,emergency for family,Rejection,
9,2,out of town,R&D,employee,medical,death,Approved,
10,5,home,IT,manager,medical,death,Approved,
29,0,out of town,marketing,supervisor,earned,death,Approved,
10,3,home,finance,supervisor,EOL,accompany child,Rejection,
6,3,office,HR,manager,EOL,accompany child,Approved,
15,4,out of town,cleaners,ad-hoc,casual,death,Rejection,
12,3,office,finance,manager,earned,death,Approved,
24,2,out of town,R&D,ad-hoc,official,death,Approved,a
18,2,out of town,HR,foreman,casual,marriage,Rejection,
1,0,home,cleaners,supervisor,earned,death,Approved,
2,1,office,cleaners,foreman,extension leave,marriage,Approved,
20,0,out of town,HR,supervisor,extension leave,duty leave,Approved,
11,4,home,marketing,manager,medical,medical,Rejection,
21,1,office,marketing,employee,earned,medical,Rejection,
11,0,home,marketing,ad-hoc,casual,duty leave,Approved,
14,5,office,HR,employee,earned,marriage,Rejection,
30,2,office,IT,ad-hoc,casual,medical,Rejection,
6,5,home,marketing,supervisor,medical,duty leave,Rejection,
30,5,office,HR,supervisor,casual,death,Rejection,
1,0,home,R&D,employee,extension leave,emergency for family,Approved,
8,0,home,cleaners,foreman,medical,death,Approved,
29,2,home,IT,ad-hoc,earned,medical,Rejection,
16,0,home,IT,ad-hoc,earned,accompany child,Rejection,
26,3,office,operations,supervisor,medical,medical,Rejection,
14,1,home,IT,supervisor,extension leave,marriage,Rejection,
2,2,out of town,HR,ad-hoc,medical,personal,Approved,
6,2,home,marketing,manager,extension leave,marriage,Rejection,
7,3,out of town,IT,foreman,earned,emergency for family,Approved,
19,5,home,marketing,supervisor,earned,emergency for family,Rejection,
6,2,out of town,finance,ad-hoc,medical,duty leave,Rejection,
7,3,out of town,finance,employee,casual,medical,Rejection,
2,0,office,finance,supervisor,EOL,personal,Approved,
17,0,home,operations,employee,EOL,duty leave,Rejection,
19,5,out of town,IT,ad-hoc,earned,marriage,Rejection,
17,5,home,cleaners,supervisor,official,medical,Rejection,
6,4,office,finance,manager,earned,emergency for family,Approved,
6,2,out of town,R&D,foreman,EOL,emergency for family,Rejection,
5,3,out of town,HR,supervisor,medical,personal,Rejection,
14,3,office,IT,ad-hoc,earned,emergency for family,Rejection,
5,4,home,R&D,foreman,EOL,medical,Approved,
23,2,office,marketing,employee,EOL,death,Rejection,
3,3,out of town,IT,manager,casual,duty leave,Rejection,
8,2,out of town,operations,manager,EOL,duty leave,Rejection,
29,4,office,IT,ad-hoc,earned,emergency for family,Rejection,
25,1,out of town,HR,foreman,extension leave,personal,Rejection,
27,5,office,finance,foreman,EOL,emergency for family,Rejection,
23,2,out of town,operations,ad-hoc,earned,duty leave,Rejection,
30,4,out of town,marketing,foreman,casual,personal,Rejection,
19,4,out of town,cleaners,employee,official,personal,Rejection,
4,3,home,marketing,employee,casual,death,Approved,
23,2,out of town,operations,ad-hoc,medical,emergency for family,Rejection,
15,2,out of town,finance,manager,earned,emergency for family,Rejection,
2,3,office,IT,manager,medical,duty leave,Rejection,
13,1,office,operations,manager,medical,duty leave,Rejection,
16,4,out of town,marketing,employee,official,marriage,Rejection,
