number of days,applied leaves per month,place,department,designation,leave_type,reason
28,1,office,marketing,manager,casual,medical
20,3,out of town,R&D,manager,extension leave,personal
20,3,office,operations,ad-hoc,official,accompany child
11,1,out of town,HR,supervisor,earned,emergency for family
1,2,office,IT,manager,casual,personal
10,2,office,finance,supervisor,medical,accompany child
13,3,office,operations,employee,casual,duty leave
25,2,out of town,IT,foreman,medical,personal
4,4,home,marketing,manager,extension leave,personal
28,5,office,IT,manager,casual,accompany child
17,5,out of town,finance,manager,earned,duty leave
7,5,office,cleaners,foreman,official,marriage
19,1,home,marketing,employee,casual,medical
28,0,home,HR,foreman,medical,accompany child
10,4,office,operations,ad-hoc,casual,medical
27,5,out of town,operations,foreman,casual,medical
16,2,out of town,cleaners,supervisor,casual,accompany child
1,2,office,marketing,foreman,EOL,duty leave
26,0,office,IT,foreman,medical,medical
27,5,office,HR,ad-hoc,earned,personal
12,2,out of town,marketing,supervisor,EOL,death
8,0,office,operations,ad-hoc,official,accompany child
22,3,office,IT,ad-hoc,medical,personal
17,1,home,cleaners,ad-hoc,official,marriage
22,3,out of town,finance,manager,official,death
21,4,office,R&D,employee,medical,personal
24,3,office,marketing,manager,official,personal
13,0,out of town,finance,supervisor,earned,accompany child
17,1,out of town,operations,supervisor,earned,emergency for family
12,0,office,HR,employee,official,medical
4,5,out of town,marketing,employee,medical,accompany child
27,5,home,finance,foreman,casual,death
8,2,out of town,IT,manager,medical,emergency for family
10,2,office,R&D,ad-hoc,casual,personal
14,4,home,R&D,foreman,medical,medical
6,1,home,finance,ad-hoc,medical,personal
9,5,home,HR,manager,EOL,emergency for family
23,0,office,finance,foreman,medical,marriage
28,2,office,R&D,employee,official,duty leave
20,5,office,marketing,ad-hoc,casual,medical
4,4,out of town,IT,ad-hoc,earned,emergency for family
19,2,home,HR,ad-hoc,casual,duty leave
16,0,home,IT,ad-hoc,extension leave,emergency for family
23,1,out of town,operations,ad-hoc,extension leave,death
8,5,home,marketing,manager,medical,emergency for family
23,3,out of town,cleaners,ad-hoc,EOL,accompany child
29,3,home,HR,foreman,official,duty leave
2,4,out of town,cleaners,ad-hoc,casual,medical
24,0,home,R&D,foreman,extension leave,duty leave
24,3,office,HR,ad-hoc,medical,duty leave
10,3,out of town,cleaners,foreman,earned,death
10,4,office,R&D,manager,official,personal
8,0,home,R&D,ad-hoc,EOL,medical
9,3,office,marketing,ad-hoc,official,emergency for family
29,2,office,R&D,supervisor,earned,accompany child
29,1,out of town,cleaners,foreman,extension leave,duty leave
11,0,home,HR,supervisor,earned,personal
12,2,office,cleaners,ad-hoc,EOL,emergency for family
15,0,out of town,R&D,employee,medical,death
2,3,out of town,marketing,foreman,official,marriage
18,5,out of town,finance,manager,extension leave,medical
7,2,office,cleaners,ad-hoc,official,death
19,4,office,marketing,employee,official,duty leave
7,0,office,finance,employee,medical,emergency for family
23,5,home,HR,manager,EOL,death
29,4,office,operations,employee,extension leave,emergency for family
9,2,out of town,R&D,employee,medical,death
10,5,home,IT,manager,medical,death
29,0,out of town,marketing,supervisor,earned,death
10,3,home,finance,supervisor,EOL,accompany child
6,3,office,HR,manager,EOL,accompany child
15,4,out of town,cleaners,ad-hoc,casual,death
12,3,office,finance,manager,earned,death
24,2,out of town,R&D,ad-hoc,official,death
18,2,out of town,HR,foreman,casual,marriage
1,0,home,cleaners,supervisor,earned,death
2,1,office,cleaners,foreman,extension leave,marriage
20,0,out of town,HR,supervisor,extension leave,duty leave
11,4,home,marketing,manager,medical,medical
21,1,office,marketing,employee,earned,medical
11,0,home,marketing,ad-hoc,casual,duty leave
14,5,office,HR,employee,earned,marriage
30,2,office,IT,ad-hoc,casual,medical
6,5,home,marketing,supervisor,medical,duty leave
30,5,office,HR,supervisor,casual,death
1,0,home,R&D,employee,extension leave,emergency for family
